triplet,station,elevation,latitude,longitude
1153:UT:SNTL,BUCKBOARD FLAT,8998,37.86943,-109.44717
1031:CO:SNTL,NEVER SUMMER,10280,40.40405,-105.95583
742:UT:SNTL,SEELEY CREEK,9910,39.31033,-111.43297
775:WY:SNTL,SOUTH PASS,9040,42.57317,-108.84325
629:CO:SNTL,MINERAL CREEK,10040,37.84747,-107.72657
542:CO:SNTL,INDEPENDENCE PASS,10600,39.07539,-106.61169
1163:UT:SNTL,EF BLACKS FORK GS,9360,40.8847,-110.5406
967:AK:SNTL,SUSITNA VALLEY HIGH,375,62.13333,-150.04167
656:MT:SNTL,MULE CREEK,8300,45.40957,-112.95927
444:UT:SNTL,DILL'S CAMP,9182,39.0455,-111.46863
594:ID:SNTL,LOOKOUT,5140,47.45792,-115.70577
617:AZ:SNTL,MAVERICK FORK,9200,33.92121,-109.45881
820:UT:SNTL,TIMPANOGOS DIVIDE,8140,40.42817,-111.61633
506:WY:SNTL,GROS VENTRE SUMMIT,8750,43.38877,-110.12947
1105:MT:SNTL,EAST BOULDER MINE,6335,45.50381,-110.08019
315:MT:SNTL,BASIN CREEK,7180,45.79737,-112.52047
898:WA:SNTL,MOUNT GARDNER,2920,47.35768,-121.56812
332:UT:SNTL,BEN LOMOND PEAK,8000,41.376,-111.94407
920:SD:SNTL,NORTH RAPID CREEK,6130,44.20617,-103.78758
487:MT:SNTL,FROHNER MEADOW,6480,46.43545,-112.19277
715:NM:SNTL,RED RIVER PASS #2,9850,36.69925,-105.34125
647:OR:SNTL,MOSS SPRINGS,5760,45.27173,-117.68747
555:WY:SNTL,KENDALL R.S.,7740,43.2493,-110.01662
722:MT:SNTL,ROCKER PEAK,8000,46.35613,-112.26176
538:CO:SNTL,IDARADO,9800,37.9339,-107.67552
735:ID:SNTL,SAVAGE PASS,6170,46.46633,-114.63333
370:ID:SNTL,BRUNDAGE RESERVOIR,6250,45.04315,-116.13253
840:CO:SNTL,UPPER SAN JUAN,10200,37.48576,-106.83535
754:MT:SNTL,SHOWER FALLS,8100,45.40125,-110.95758
1240:NV:SNTL,BALD MTN AM,6720,41.78333,-119.61667
416:AZ:SNTL,CORONADO TRAIL,8400,33.80392,-109.15282
560:WY:SNTL,KIRWIN,9550,43.86067,-109.32163
545:OR:SNTL,IRISH TAYLOR,5540,43.80368,-121.94793
599:WA:SNTL,LOST HORSE,5120,46.3575,-121.08095
954:AK:SNTL,TURNAGAIN PASS,1880,60.78043,-149.18325
838:CO:SNTL,UNIVERSITY CAMP,10300,40.03279,-105.57615
525:WY:SNTL,HOBBS PARK,10100,42.86984,-109.09455
1032:CO:SNTL,RAWAH,9020,40.7075,-106.0076
929:MT:SNTL,SACAJAWEA,6550,45.87395,-110.92783
406:OR:SNTL,COLD SPRINGS CAMP,5940,42.53305,-122.17683
821:OR:SNTL,TIPTON,5150,44.65567,-118.42617
984:WA:SNTL,SPRUCE SPRINGS,5700,46.18287,-117.54155
1248:UT:SNTL,SUU RANCH,8179,37.59627,-112.92122
569:NV:SNTL,LAMANCE CREEK,6000,41.51542,-117.63197
1067:CA:SNTL,CARSON PASS,8353,38.69308,-119.99335
437:MT:SNTL,DEADMAN CREEK,6450,46.79279,-110.67545
668:WY:SNTL,NORTH FRENCH CREEK,10130,41.3308,-106.37555
1219:OR:SNTLT,ROGGER MEADOW AM,6360,42.17,-120.25
1207:NV:SNTLT,MERRITT MOUNTAIN,7000,41.8928,-115.8582
556:CO:SNTL,KILN,9600,39.31724,-106.61453
789:OR:SNTL,STARR RIDGE,5250,44.26423,-119.02162
346:MT:SNTL,BISSON CREEK,4920,47.68389,-113.99901
876:MT:SNTL,WOOD CREEK,5960,47.44847,-112.81428
841:WA:SNTL,UPPER WHEELER,4330,47.28734,-120.37015
1171:WA:SNTL,TRINITY,2930,48.0747,-120.8493
208:AK:MSNT,BONANZA CREEK,1150,64.75,-148.3
692:WA:SNTL,PIGTAIL PEAK,5800,46.62153,-121.38643
1244:NV:SNTL,POLE CANYON,7700,40.86235,-115.12092
461:UT:SNTL,EAST WILLOW CREEK,8301,39.312,-109.5318
782:ID:SNTL,SQUAW FLAT,6240,44.77083,-116.24861
988:ID:SNTL,HIDDEN LAKE,5040,48.8937,-116.75748
925:OR:SNTL,SOUTH FORK BULL RUN,2690,45.44575,-122.03125
700:MT:SNTL,PORCUPINE,6500,46.11192,-110.4696
1102:CO:SNTL,HAYDEN PASS,10720,38.29326,-105.8505
934:NM:SNTL,TOLBY,10180,36.47493,-105.19468
526:OR:SNTL,HOGG PASS,4790,44.42042,-121.85655
633:CA:SNTL,MONITOR PASS,8310,38.66828,-119.60867
353:WY:SNTL,BLIND BULL SUM,8650,42.964,-110.60973
1220:OR:SNTLT,SHERMAN VALLEY AM,6630,42.35,-120.22
757:NM:SNTL,SILVER CREEK DIVIDE,9000,33.37106,-108.70618
355:MT:SNTL,BLOODY DICK,7600,45.16507,-113.50099
322:CO:SNTL,BEAR LAKE,9500,40.31118,-105.64483
590:MT:SNTL,LONE MOUNTAIN,8880,45.27412,-111.42692
761:ID:SNTL,SLUG CREEK DIVIDE,7225,42.56248,-111.29797
852:WY:SNTL,WEBBER SPRINGS,9250,41.15946,-106.92714
1110:NV:SNTL,RAINBOW CANYON,7920,36.2493,-115.62972
1054:UT:SNTL,FARMINGTON LOWER,6779,40.97483,-111.80933
794:OR:SNTL,STRAWBERRY,5770,42.12587,-120.8361
1100:CO:SNTL,SAINT ELMO,10540,38.69978,-106.36801
1084:OR:SNTL,MILLER WOODS,420,45.24755,-123.27563
765:WY:SNTL,SNIDER BASIN,8060,42.4949,-110.53203
645:ID:SNTL,MOSQUITO RIDGE,5200,48.05737,-116.23052
764:WY:SNTL,SNAKE RIVER STATION,6920,44.13361,-110.66917
738:ID:SNTL,SCHWEITZER BASIN,6090,48.37428,-116.63917
533:UT:SNTL,HORSE RIDGE,8160,41.31367,-111.44583
895:ID:SNTL,CHOCOLATE GULCH,6440,43.7685,-114.41812
498:NV:SNTL,GRANITE PEAK,8543,41.67042,-117.56663
317:WY:SNTL,BATTLE MOUNTAIN,7440,41.05413,-107.26609
1187:CO:SNTL,HIGH LONESOME,10620,40.03592,-105.75471
791:WA:SNTL,STEVENS PASS,3950,47.74607,-121.09288
723:UT:SNTL,ROCKY BASIN-SETTLEME,8900,40.4425,-112.24065
708:NM:SNTL,QUEMAZON,9500,35.92244,-106.39203
443:NV:SNTL,DIAMOND PEAK,8033,39.5637,-115.84332
877:AZ:SNTL,WORKMAN CREEK,6900,33.81242,-110.91773
1158:OR:SNTL,HOWARD PRAIRIE,4580,42.215,-122.3713
960:AK:SNTL,EAGLE SUMMIT,3650,65.48588,-145.41212
482:MT:SNTL,FLATTOP MTN.,6300,48.80225,-113.85713
1117:UT:SNTL,SPIRIT LK,10235,40.83868,-110.00527
399:UT:SNTL,CLEAR CREEK #1,8908,39.86667,-111.28357
549:NV:SNTL,JACKS PEAK,8420,41.53042,-116.01313
727:MT:SNTL,SADDLE MTN.,7940,45.69259,-113.96828
458:MT:SNTL,DUPUYER CREEK,5750,48.06341,-112.7573
773:CO:SNTL,SOUTH COLONY,10800,37.96811,-105.53787
414:MT:SNTL,COPPER CAMP,6950,47.08158,-112.72955
1107:WA:SNTL,BUCKINGHORSE,4870,47.7086,-123.45747
1217:UT:SNTL,REES FLAT,7211,39.49672,-111.7252
427:MT:SNTL,CRYSTAL LAKE,6050,46.78942,-109.51205
1045:WY:SNTL,CROW CREEK,8330,41.2287,-105.38278
616:WY:SNTL,MARQUETTE,8760,44.3016,-109.24019
1131:WY:SNTL,LITTLE GOOSE,8870,44.54315,-107.17865
634:UT:SNTL,MONTE CRISTO,8960,41.46583,-111.49667
973:AK:SNTL,ROCKY POINT,250,64.53482,-163.4214
697:CA:SNTL,POISON FLAT,7736,38.50553,-119.62612
1041:CO:SNTL,BEAVER CK VILLAGE,8500,39.59917,-106.51142
725:MT:SNTL,S FORK SHIELDS,8100,46.0896,-110.43363
2065:AK:SCAN,ANIAK,80,61.58337,-159.57708
387:CO:SNTL,CASCADE #2,8920,37.658,-107.80268
405:WY:SNTL,COLD SPRINGS,9630,43.27676,-109.44585
744:NM:SNTL,SENORITA DIVIDE #2,8600,36.00198,-106.83348
424:ID:SNTL,CRAB CREEK,6860,44.43672,-111.99348
412:CO:SNTL,COPELAND LAKE,8600,40.20778,-105.56861
1237:OR:SNTLT,V LAKE AM,6640,42.46573,-118.76583
329:UT:SNTL,BEAVER DAMS,7990,39.13683,-111.55813
1103:AK:SNTL,MT. ALYESKA,1540,60.95983,-149.08617
1245:OR:SNTLT,ANTHONY LAKE,7160,44.9591,-118.22668
798:WY:SNTL,SUCKER CREEK,8880,44.7225,-107.40033
1231:WA:SNTL,SATUS PASS,3960,45.98797,-120.67734
680:CO:SNTL,PARK CONE,9600,38.81996,-106.58974
307:MT:SNTL,BADGER PASS,6900,48.13088,-113.02317
734:WA:SNTL,SASSE RIDGE,4340,47.38485,-121.06323
1162:UT:SNTL,BLACKS FORK JCT,8870,40.9581,-110.5828
361:OR:SNTL,BOURNE,5850,44.83052,-118.18787
677:ID:SNTL,OXFORD SPRING,6740,42.26015,-112.12515
689:WY:SNTL,PHILLIPS BENCH,8200,43.51948,-110.91103
325:WY:SNTL,BEAR TRAP MEADOW,8200,43.88743,-107.06135
612:UT:SNTL,MAMMOTH-COTTONWOOD,8727,39.68333,-111.31818
977:CA:SNTL,CROWDER FLAT,5170,41.89318,-120.75202
721:OR:SNTL,ROCK SPRINGS,5290,44.00883,-118.83842
670:MT:SNTL,NORTHEAST ENTRANCE,7350,45.00565,-110.01406
1058:CO:SNTL,GRAYBACK,11620,37.47033,-106.53783
675:CO:SNTL,OVERLAND RES.,9840,39.09056,-107.63472
515:WA:SNTL,HARTS PASS,6490,48.72047,-120.6586
802:CO:SNTL,SUMMIT RANCH,9400,39.71796,-106.15802
1121:AZ:SNTL,FORT VALLEY,7350,35.26806,-111.74486
1056:UT:SNTL,LIGHTNING RIDGE,8215,41.35883,-111.48747
1125:AZ:SNTL,MORMON MTN SUMMIT,8500,34.96964,-111.50922
649:MT:SNTL,MOUNT LOCKHART,6400,47.91727,-112.8238
970:CO:SNTL,JONES PASS,10400,39.7645,-105.90623
602:CO:SNTL,LOVELAND BASIN,11400,39.67433,-105.90133
739:CO:SNTL,SCOTCH CREEK,9100,37.64556,-108.00786
1189:AK:SNTL,AMERICAN CREEK,1050,64.78969,-141.23376
483:OR:SNTL,FOURMILE LAKE,5970,42.43933,-122.2288
541:CA:SNTL,INDEPENDENCE LAKE,8352,39.42752,-120.31342
349:MT:SNTL,BLACK PINE,7210,46.414,-113.43095
1057:CO:SNTL,GLEN COVE,11460,38.87583,-105.07367
822:WY:SNTL,TOGWOTEE PASS,9580,43.74902,-110.0578
327:CO:SNTL,BEARTOWN,11600,37.71409,-107.51212
705:AZ:SNTL,PROMONTORY,7930,34.36824,-111.01084
812:OR:SNTL,TAYLOR GREEN,5740,45.07707,-117.55067
2141:NV:SCAN,KYLE CANYON,7011,36.26527,-115.60852
772:WY:SNTL,SOUTH BRUSH CREEK,8440,41.32943,-106.50248
341:OR:SNTL,BIG RED MOUNTAIN,6050,42.05257,-122.85487
428:CA:SNTL,CSS LAB,6855,39.32565,-120.36807
548:NV:SNTL,JACK CREEK UPPER,7250,41.54675,-116.00517
2150:UT:SCAN,CHICKEN RIDGE,7656,41.33144,-111.30356
1047:WY:SNTL,LITTLE SNAKE RIVER,8915,41.07053,-106.94283
714:UT:SNTL,RED PINE RIDGE,9009,39.45183,-111.27218
495:UT:SNTL,GOOSEBERRY R.S.,7950,38.80033,-111.68325
466:ID:SNTL,ELK BUTTE,5690,46.83998,-116.12233
605:OR:SNTL,LUCKY STRIKE,4970,45.27478,-118.8479
724:CA:SNTL,RUBICON #2,7689,38.9992,-120.13032
311:MT:SNTL,BANFIELD MOUNTAIN,5600,48.5712,-115.44573
362:OR:SNTL,BOWMAN SPRINGS,4530,45.36428,-118.46715
1043:WA:SNTL,SENTINEL BUTTE,4680,48.86133,-118.39843
1170:NM:SNTL,PALO,9350,36.40848,-105.33063
1193:UT:SNTLT,HENRYS FORK,10000,40.86313,-110.38145
2142:NV:SCAN,TROUGH SPRINGS,7848,36.37353,-115.79437
585:WY:SNTL,LITTLE WARM,9370,43.50278,-109.752
1213:NV:SNTLT,WHITE RIVER NV,7440,38.94565,-115.37918
901:MT:SNTL,STUART MOUNTAIN,7400,46.99523,-113.92664
912:WA:SNTL,SKOOKUM CREEK,3310,47.68433,-121.61007
1182:AK:SNTL,BETTLES FIELD,640,66.91667,-151.53333
455:UT:SNTL,DRY BREAD POND,8350,41.413,-111.53783
389:WY:SNTL,CASPER MTN.,7900,42.73389,-106.31861
1078:OR:SNTL,SUN PASS,5400,42.78637,-121.97715
540:CA:SNTL,INDEPENDENCE CREEK,6456,39.49017,-120.28128
434:OR:SNTL,DALY LAKE,3690,44.52147,-122.08718
535:ID:SNTL,HUMBOLDT GULCH,4250,47.53178,-115.77643
1134:WY:SNTL,LARSEN CREEK,9000,42.5801,-109.0883
728:WA:SNTL,SALMON MEADOWS,4460,48.65518,-119.8383
736:OR:SNTL,SCHNEIDER MEADOWS,5400,45.00107,-117.16522
1194:NV:SNTL,SUMMIT LK,7609,41.48953,-118.99663
615:NV:SNTL,MARLETTE LAKE,7880,39.16395,-119.89672
975:WA:SNTL,SWAMP CREEK,3930,48.57142,-120.78267
393:UT:SNTL,CHALK CREEK #2,8158,40.88533,-111.06932
713:CO:SNTL,RED MOUNTAIN PASS,11200,37.8918,-107.71342
842:CO:SNTL,VAIL MOUNTAIN,10300,39.61676,-106.38006
342:WY:SNTL,BIG SANDY OPENING,9080,42.64682,-109.25965
661:WY:SNTL,NEW FORK LAKE,8340,43.11265,-109.94947
778:CA:SNTL,SPRATT CREEK,6115,38.66625,-119.81755
657:MT:SNTL,N FK ELK CREEK,6250,46.8716,-113.27725
618:CO:SNTL,MC CLURE PASS,9500,39.12897,-107.28806
899:WA:SNTL,TINKHAM CREEK,2990,47.33198,-121.46975
557:UT:SNTL,KIMBERLY MINE,9129,38.48383,-112.39282
627:ID:SNTL,MILL CREEK SUMMIT,8800,44.47212,-114.48992
982:WY:SNTL,COLE CANYON,5910,44.48632,-104.41057
1239:OR:SNTLT,ALTHOUSE,4970,41.99617,-123.547
486:NM:SNTL,FRISCO DIVIDE,8000,33.73646,-108.94502
672:WA:SNTL,OLALLIE MEADOWS,4030,47.37406,-121.44213
465:CO:SNTL,EL DIENTE PEAK,10000,37.78617,-108.02155
453:NV:SNTL,DORSEY BASIN,8100,40.89333,-115.20483
1133:WY:SNTL,POCKET CREEK,9360,42.7121,-109.4112
637:ID:SNTL,MORES CREEK SUMMIT,6100,43.932,-115.66588
926:ID:SNTL,SMILEY MOUNTAIN,9520,43.72718,-113.83402
774:ID:SNTL,SOUTH MTN.,6500,42.76478,-116.90037
595:NM:SNTL,LOOKOUT MOUNTAIN,8500,33.36027,-107.83122
1209:NV:SNTLT,CORDUROY FLAT,8720,38.9965,-115.4245
974:WA:SNTL,WATERHOLE,5010,47.94485,-123.42594
619:OR:SNTL,MCKENZIE,4770,44.2103,-121.87292
737:CO:SNTL,SCHOFIELD PASS,10700,39.01522,-107.04877
827:CO:SNTL,TRAPPER LAKE,9700,39.99884,-107.2362
849:NV:SNTL,WARD MOUNTAIN,9200,39.13242,-114.95575
861:AZ:SNTL,WHITE HORSE LAKE,7180,35.14202,-112.14915
1017:NM:SNTL,VACAS LOCAS,9306,36.02635,-106.81362
958:AK:SNTL,COLDFOOT,1040,67.25333,-150.183
911:WA:SNTL,REX RIVER,3810,47.30218,-121.60475
359:ID:SNTL,BOSTETTER R.S.,7500,42.16389,-114.1925
769:ID:SNTL,SOLDIER R.S.,5740,43.48407,-114.82692
648:WA:SNTL,MOUNT CRAG,3960,47.7637,-123.026
1001:AK:SNTL,LONG LAKE,850,58.186,-133.83217
384:WY:SNTL,CANYON,7870,44.71961,-110.51084
379:WY:SNTL,BURROUGHS CREEK,8750,43.69733,-109.67021
1198:NV:SNTLT,AMERICAN BEAUTY,7800,40.5337,-115.4576
440:OR:SNTL,DERR.,5850,44.4465,-119.93012
1197:UT:SNTL,YANKEE RESERVOIR,9972,37.748,-112.775
936:CO:SNTL,ECHO LAKE,10600,39.65627,-105.59345
829:CO:SNTL,TRINCHERA,10860,37.35328,-105.23233
519:AZ:SNTL,HEBER,7640,34.31202,-110.75431
1199:NV:SNTLT,ROBINSON LAKE,9200,40.7237,-115.2788
1154:UT:SNTL,BRIAN HEAD,9972,37.68025,-112.85653
1119:WY:SNTL,BLACKHALL MTN,9820,41.05616,-106.71384
931:WY:SNTL,BIG GOOSE,7990,44.57924,-107.20068
1081:ID:SNTL,RAGGED MOUNTAIN,4210,47.85583,-117.03667
662:MT:SNTL,NEZ PERCE CAMP,5650,45.73107,-114.48075
476:NV:SNTL,FAWN CREEK,7000,41.82098,-116.10153
318:MT:SNTL,BEAGLE SPRINGS,8850,44.47147,-112.98191
833:UT:SNTL,TROUT CREEK,9518,40.739,-109.6728
806:WY:SNTL,SYLVAN LAKE,8420,44.47764,-110.15651
1112:NV:SNTL,LEE CANYON,8626,36.30537,-115.67508
1141:CO:SNTL,UPPER TAYLOR,10640,38.99077,-106.75422
388:OR:SNTL,CASCADE SUMMIT,5100,43.59042,-122.0601
1012:WA:SNTL,SWIFT CREEK,4440,46.1638,-122.18402
593:UT:SNTL,LONG VALLEY JCT,7464,37.4875,-112.51453
521:UT:SNTL,HEWINTA,9519,40.95,-110.48417
1196:WY:SNTL,MED BOW,10500,41.37833,-106.34681
719:OR:SNTL,ROARING RIVER,4950,43.90098,-122.03063
516:MT:SNTL,HAWKINS LAKE,6450,48.9723,-115.95337
699:WA:SNTL,POPE RIDGE,3590,47.9909,-120.56622
503:NV:SNTL,GREEN MOUNTAIN,8000,40.38433,-115.52517
435:UT:SNTL,DANIELS-STRAWBERRY,8037,40.29517,-111.25678
676:WY:SNTL,OWL CREEK,8975,43.65868,-109.00988
1065:UT:SNTL,GUTZ PEAK,6763,37.49617,-113.94235
583:UT:SNTL,LITTLE GRASSY,6100,37.48633,-113.84578
1146:UT:SNTL,OAK CREEK,7850,39.3485,-112.32639
1048:NM:SNTL,MCKNIGHT CABIN,9240,33.00812,-107.86975
606:WA:SNTL,LYMAN LAKE,5980,48.19798,-120.91678
442:OR:SNTL,DIAMOND LAKE,5280,43.18787,-122.14003
363:MT:SNTL,BOX CANYON,6670,45.2719,-110.24903
1168:NM:SNTL,TAOS POWDERHORN,11057,36.58203,-105.45611
971:UT:SNTL,PARRISH CREEK,7740,40.93417,-111.81372
304:OR:SNTL,ARBUCKLE MTN,5770,45.19085,-119.25392
763:UT:SNTL,SMITH & MOREHOUSE,7600,40.79,-111.1177
803:ID:SNTL,SUNSET,5540,47.55545,-115.82422
628:UT:SNTL,MILL-D NORTH,8967,40.65883,-111.63693
1036:AK:SNTL,JOHNSON'S CAMP,25,64.5646,-164.29257
857:CO:SNTL,WHISKEY CK,10220,37.21411,-105.12245
732:WY:SNTL,SANDSTONE RS,8150,41.11172,-107.1706
830:ID:SNTL,TRINITY MTN.,7770,43.62903,-115.43818
608:OR:SNTL,MADISON BUTTE,5150,45.10513,-119.49585
576:MT:SNTL,LEMHI RIDGE,8100,44.9938,-113.44399
771:CA:SNTL,SONORA PASS,8827,38.3103,-119.59942
306:ID:SNTL,ATLANTA SUMMIT,7580,43.7569,-115.23907
1066:UT:SNTL,GARDNER PEAK,8322,37.40083,-113.45988
854:NM:SNTL,WESNER SPRINGS,11120,35.77556,-105.5425
390:UT:SNTL,CASTLE VALLEY,9580,37.66083,-112.74095
1149:UT:SNTL,FISH LAKE UTAH,8798,38.50455,-111.76693
795:UT:SNTL,STRAWBERRY DIVIDE,8123,40.16483,-111.20665
745:OR:SNTL,SEVENMILE MARSH,5700,42.69825,-122.14165
983:UT:SNTL,CLAYTON SPRINGS,10049,37.9725,-111.83355
1046:WY:SNTL,CINNABAR PARK,9574,41.23837,-106.23095
1167:OR:SNTL,SMITH RIDGE,3330,44.3018,-122.0936
896:UT:SNTL,HARDSCRABBLE,7250,40.86833,-111.71865
577:WY:SNTL,LEWIS LAKE DIVIDE,7850,44.20862,-110.66628
733:OR:SNTL,SANTIAM JCT.,3740,44.43503,-121.94502
392:UT:SNTL,CHALK CREEK #1,8993,40.8545,-111.04777
814:UT:SNTL,THAYNES CANYON,9230,40.6235,-111.53322
909:WA:SNTL,WELLS CREEK,4030,48.8661,-121.78976
566:UT:SNTL,LAKEFORK #1,10415,40.59817,-110.43288
1225:UT:SNTL,REDDEN MINE LWR,8500,40.6745,-111.218
1069:WA:SNTL,LYNN LAKE,3900,47.20172,-121.77972
1011:WA:SNTL,MF NOOKSACK,4970,48.82453,-121.92951
626:UT:SNTL,MIDWAY VALLEY,9800,37.56917,-112.83783
718:CO:SNTL,ROACH,9700,40.87502,-106.04603
730:WY:SNTL,SALT RIVER SUMMIT,7760,42.5075,-110.9099
600:ID:SNTL,LOST LAKE,6110,47.07187,-115.95808
1236:UT:SNTL,CORRAL,8159,39.65692,-110.37985
1009:MT:SNTL,STRINGER CREEK,6550,46.9269,-110.90198
403:MT:SNTL,CLOVER MEADOW,8600,45.01788,-111.8456
964:AK:SNTL,GROUSE CREEK DIVIDE,700,60.25965,-149.34228
770:ID:SNTL,SOMSEN RANCH,6800,42.95275,-111.35933
477:OR:SNTL,FISH CREEK,7660,42.70992,-118.6321
747:ID:SNTL,SHANGHI SUMMIT,4570,46.56611,-115.74194
972:UT:SNTL,LOUIS MEADOW,6700,40.83033,-111.76457
2029:ID:SNTL,REYNOLDS CREEK,5600,43.067,-116.75462
924:MT:SNTL,WEST YELLOWSTONE,6700,44.65866,-111.09199
565:CO:SNTL,LAKE IRENE,10700,40.41432,-105.8198
989:ID:SNTL,MOSCOW MOUNTAIN,4700,46.805,-116.8535
1116:UT:SNTL,LAKEFORK #3,8464,40.5502,-110.3529
1129:WA:SNTL,INDIAN ROCK,5360,45.99077,-120.80767
1073:AK:SNTL,MT. EYAK,1405,60.55,-145.745
426:CO:SNTL,CROSHO,9100,40.16745,-107.0575
1254:NM:SNTL,RIO SANTA BARBARA,10664,36.07192,-105.62947
801:OR:SNTL,SUMMIT LAKE,5610,43.44907,-122.13808
906:UT:SNTL,DRY FORK,7093,40.56533,-112.17343
1210:NV:SNTLT,DEFIANCE MINES,9200,39.0852,-114.8997
596:UT:SNTL,LOOKOUT PEAK,8200,40.83733,-111.70915
706:OR:SNTL,QUARTZ MOUNTAIN,5720,42.31923,-120.82533
783:MT:SNTL,SLEEPING WOMAN,6150,47.17902,-114.33368
746:NV:SNTL,SEVENTYSIX CREEK,7100,41.73732,-115.47215
968:AK:SCAN,IMNAVIAT CREEK,3050,68.61683,-149.30017
1214:UT:SNTL,BEVANS CABIN,6430,40.46233,-112.2529
933:NM:SNTL,RICE PARK,8460,35.23333,-108.26667
357:OR:SNTL,BLUE MOUNTAIN SPRING,5870,44.24767,-118.51722
367:WY:SNTL,BROOKLYN LAKE,10240,41.35885,-106.23209
1206:NV:SNTLT,MIDAS,7000,41.2687,-116.8033
321:NV:SNTL,BEAR CREEK,8040,41.83417,-115.45222
655:OR:SNTL,MUD RIDGE,4070,45.25362,-121.73673
986:AK:SNTL,PARGON CREEK,100,64.9935,-163.10317
479:OR:SNTL,FISH LK.,4660,42.3801,-122.34943
1060:CO:SNTL,SHARKSTOOTH,10720,37.50357,-108.11373
463:CA:SNTL,ECHO PEAK,7670,38.84903,-120.0785
683:WY:SNTL,PARKER PEAK,9400,44.73396,-109.91484
520:ID:SNTL,HEMLOCK BUTTE,5810,46.48111,-115.63361
917:MT:SNTL,ROCKY BOY,4700,48.17478,-109.64728
1037:AK:SNTL,NUKA GLACIER,1250,59.69867,-150.70967
1218:OR:SNTLT,HART MOUNTAIN AM,6400,42.48,-119.72
621:UT:SNTL,MERCHANT VALLEY,8703,38.30283,-112.43637
807:WY:SNTL,SYLVAN ROAD,7120,44.46278,-110.13679
654:ID:SNTL,MUD FLAT,5730,42.6004,-116.55925
923:WY:SNTL,DEER PARK,9700,42.59076,-108.90273
354:SD:SNTL,BLIND PARK,6890,44.10772,-103.97688
1203:NV:SNTLT,STAG MOUNTAIN,7800,41.4081,-115.4466
344:OR:SNTL,BILLIE CREEK DIVIDE,5280,42.40717,-122.26617
828:UT:SNTL,TRIAL LAKE,9992,40.678,-110.94873
878:WY:SNTL,YOUNTS PEAK,8350,43.93225,-109.81775
1124:CO:SNTL,MOON PASS,11140,37.96661,-106.55837
1077:OR:SNTL,SWAN LAKE MTN,6830,42.41323,-121.68002
691:UT:SNTL,PICKLE KEG,9600,39.01217,-111.58255
951:AK:SNTL,TEUCHET CREEK,1640,64.94583,-145.51667
1229:OR:SNTLT,BIG SHEEP AM,6720,45.168,-117.086
432:UT:SNTL,CURRANT CREEK,8000,40.3575,-111.08993
1234:AK:SNTL,WEARY LAKE,100,59.13423,-159.09282
836:MT:SNTL,TWIN LAKES,6400,46.1438,-114.5056
1249:UT:SNTL,SUNFLOWER FLAT,9957,38.048,-111.33983
1013:UT:SNTL,TEMPLE FORK,7406,41.793,-111.54605
369:CO:SNTL,BRUMLEY,10600,39.08766,-106.5417
469:MT:SNTL,EMERY CREEK,4350,48.43412,-113.93725
415:CO:SNTL,COPPER MOUNTAIN,10550,39.48954,-106.17095
832:WA:SNTL,TROUGH,5480,47.23328,-120.29412
1014:CO:SNTL,MIDDLE FORK CAMP,8940,39.7956,-106.0273
1238:OR:SNTLT,TROUT CREEK AM,7890,42.03597,-118.24008
921:NM:SNTL,ELK CABIN,8210,35.7043,-105.80675
1172:NM:SNTL,SAN ANTONIO SINK,9100,36.8622,-106.22502
850:MT:SNTL,WARM SPRINGS,7800,46.27368,-113.164
966:AK:SNTL,KENAI MOOSE PENS,300,60.727,-150.47517
436:MT:SNTL,DARKHORSE LAKE,8600,45.17367,-113.5846
749:ID:SNTL,SHEEP MTN.,6570,43.20933,-111.68777
563:OR:SNTL,LAKE CREEK R.S.,5240,44.21007,-118.63752
669:CO:SNTL,NORTH LOST TRAIL,9200,39.07813,-107.14389
509:WY:SNTL,HAMS FORK,7840,42.146,-110.67833
826:WY:SNTL,TOWNSEND CREEK,8700,42.69525,-108.89572
1035:AK:SNTL,MORAINE,2100,61.37727,-148.99917
636:ID:SNTL,MOONSHINE,7440,44.4147,-113.39812
504:OR:SNTL,GREENPOINT,3310,45.62237,-121.70415
543:UT:SNTL,INDIAN CANYON,9175,39.8915,-110.74605
1098:UT:SNTL,USU DOC DANIEL,8270,41.86425,-111.50603
753:MT:SNTL,SHORT CREEK,7000,44.97572,-111.95215
1044:OR:SNTL,TOKETEE AIRSTRIP,3240,43.22718,-122.42537
790:UT:SNTL,STEEL CREEK PARK,10200,40.9085,-110.50472
564:CO:SNTL,LAKE ELDORA,9700,39.93678,-105.58956
875:WY:SNTL,WOLVERINE,7650,44.80417,-109.657
489:ID:SNTL,GALENA,7470,43.87722,-114.6725
336:NV:SNTL,BIG BEND,6700,41.76168,-115.6931
1113:UT:SNTL,TONY GROVE RS,6332,41.88573,-111.56918
1142:ID:SNTL,PIERCE R.S.,3080,46.495,-115.79612
805:ID:SNTL,SWEDE PEAK,7640,43.626,-113.96887
780:CO:SNTL,SPUD MOUNTAIN,10660,37.69866,-107.77715
1145:UT:SNTL,KILFOIL CREEK,7220,39.58611,-111.41255
445:NV:SNTL,DISASTER PEAK,6500,41.96735,-118.18942
740:ID:SNTL,SECESH SUMMIT,6520,45.1885,-115.97305
1132:WY:SNTL,SOLDIER PARK,8720,44.34847,-107.0136
939:CO:SNTL,ROUGH AND TUMBLE,10360,39.03333,-106.08333
